rowname	file	lab	condition
Ref8537_QC1_20230414_1	Ref8537_QC1_20230414_1	lab_A	Pyr
Ref8537_QC2_20230414_1	Ref8537_QC2_20230414_1	lab_A	Pyr
Ref8537_QC3_20230414_1	Ref8537_QC3_20230414_1	lab_A	Glu
Ref8537_QC4_20230414_1	Ref8537_QC4_20230414_1	lab_A	Glu
Ref8537_S4_20230414	Ref8537_S4_20230414	lab_A	Pyr
Ref8537_S8_20230414	Ref8537_S8_20230414	lab_A	Pyr
Ref8537_S11_20230414	Ref8537_S11_20230414	lab_A	Pyr
Ref8537_S18_20230414	Ref8537_S18_20230414	lab_A	Pyr
Ref8537_S21_20230414	Ref8537_S21_20230414	lab_A	Pyr
Ref8537_S26_20230414	Ref8537_S26_20230414	lab_A	Pyr
Ref8537_S35_20230414	Ref8537_S35_20230414	lab_A	Pyr
Ref8537_S37_20230414	Ref8537_S37_20230414	lab_A	Pyr
Ref8537_S45_20230414	Ref8537_S45_20230414	lab_A	Pyr
Ref8537_S49_20230414	Ref8537_S49_20230414	lab_A	Pyr
Ref8537_S52_20230414	Ref8537_S52_20230414	lab_A	Glu
Ref8537_S60_20230414	Ref8537_S60_20230414	lab_A	Glu
Ref8537_S65_20230414	Ref8537_S65_20230414	lab_A	Glu
Ref8537_S69_20230414	Ref8537_S69_20230414	lab_A	Glu
Ref8537_S75_20230414	Ref8537_S75_20230414	lab_A	Glu
Ref8537_S79_20230414	Ref8537_S79_20230414	lab_A	Glu
Ref8537_S82_20230414	Ref8537_S82_20230414	lab_A	Glu
Ref8537_S88_20230414	Ref8537_S88_20230414	lab_A	Glu
Ref8537_S94_20230414	Ref8537_S94_20230414	lab_A	Glu
Ref8537_S100_20230414	Ref8537_S100_20230414	lab_A	Glu
Clinspect_E_coli_A_QC1_Slot1-6_1_8640	Clinspect_E_coli_A_QC1_Slot1-6_1_8640	lab_B	Pyr
Clinspect_E_coli_A_QC2_Slot1-15_1_8649	Clinspect_E_coli_A_QC2_Slot1-15_1_8649	lab_B	Pyr
Clinspect_E_coli_A_S5_Slot1-7_1_8641	Clinspect_E_coli_A_S5_Slot1-7_1_8641	lab_B	Pyr
Clinspect_E_coli_A_S7_Slot1-24_1_8673	Clinspect_E_coli_A_S7_Slot1-24_1_8673	lab_B	Pyr
Clinspect_E_coli_A_S14_Slot1-11_1_8645	Clinspect_E_coli_A_S14_Slot1-11_1_8645	lab_B	Pyr
Clinspect_E_coli_A_S20_Slot1-20_1_8669	Clinspect_E_coli_A_S20_Slot1-20_1_8669	lab_B	Pyr
Clinspect_E_coli_A_S23_Slot1-8_1_8642	Clinspect_E_coli_A_S23_Slot1-8_1_8642	lab_B	Pyr
Clinspect_E_coli_A_S29_Slot1-19_1_8667	Clinspect_E_coli_A_S29_Slot1-19_1_8667	lab_B	Pyr
Clinspect_E_coli_A_S34_Slot1-18_1_8666	Clinspect_E_coli_A_S34_Slot1-18_1_8666	lab_B	Pyr
Clinspect_E_coli_A_S39_Slot1-26_1_8675	Clinspect_E_coli_A_S39_Slot1-26_1_8675	lab_B	Pyr
Clinspect_E_coli_A_S42_Slot1-21_1_8670	Clinspect_E_coli_A_S42_Slot1-21_1_8670	lab_B	Pyr
Clinspect_E_coli_A_S47_Slot1-14_1_8648	Clinspect_E_coli_A_S47_Slot1-14_1_8648	lab_B	Pyr
Clinspect_E_coli_B_QC3_Slot1-23_1_8672	Clinspect_E_coli_B_QC3_Slot1-23_1_8672	lab_B	Glu
Clinspect_E_coli_B_QC4_Slot1-10_1_8644	Clinspect_E_coli_B_QC4_Slot1-10_1_8644	lab_B	Glu
Clinspect_E_coli_B_S53_Slot1-22_1_8671	Clinspect_E_coli_B_S53_Slot1-22_1_8671	lab_B	Glu
Clinspect_E_coli_B_S58_Slot1-5_1_8639	Clinspect_E_coli_B_S58_Slot1-5_1_8639	lab_B	Glu
Clinspect_E_coli_B_S62_Slot1-16_1_8664	Clinspect_E_coli_B_S62_Slot1-16_1_8664	lab_B	Glu
Clinspect_E_coli_B_S66_Slot1-13_1_8647	Clinspect_E_coli_B_S66_Slot1-13_1_8647	lab_B	Glu
